,Simbol,Preu,Nom,Numero,Oferta circulant,Volum 24 hores,Cap de mercat
1054,YES,$0.000040,Yescoin,1055,?,Low Vol,?
1055,SUR,$3.43,Suretly,1056,?*,Low Vol,?
1056,TCOIN,$0.000061,T-coin,1057,?,Low Vol,?
1057,ZSE,$0.008540,ZSEcoin,1058,?,Low Vol,?
1058,AMIS,$1708.62,AMIS,1059,?*,Low Vol,?
1059,SKULL,$0.005058,Pirate Blocks,1060,?,Low Vol,?
1060,DON,$0.000506,Donationcoin,1061,?,Low Vol,?
1061,SNAKE,$0.034798,SnakeEyes,1062,?*,Low Vol,?
1062,IVZ,$0.341892,InvisibleCoin,1063,?*,Low Vol,?
1063,COUPE,$0.000003,Coupecoin,1064,?*,Low Vol,?
1064,XAU,$0.018657,Xaucoin,1065,?,Low Vol,?
1065,CYDER,$0.000731,Cyder,1066,?*,Low Vol,?
1066,SFE,$0.000056,SafeCoin,1067,?,Low Vol,?
1067,DISK,$0.000787,DarkLisk,1068,?,Low Vol,?
1068,OCOW,$0.004158,OCOW,1069,?,Low Vol,?
1069,WINK,$0.000232,Wink,1070,?*,Low Vol,?
1070,HCC,$0.000337,Happy Creator...,1071,?*,Low Vol,?
1071,TOP,$0.000843,TopCoin,1072,?,Low Vol,?
1072,DBG,$0.003147,Digital Bulli...,1073,?*,Low Vol,?
1073,FFC,$0.000056,FireFlyCoin,1074,?,Low Vol,?
1074,MMXVI,$0.002866,MMXVI,1075,?,Low Vol,?
1075,TERA,$0.000056,TeraCoin,1076,?,Low Vol,?
1076,SKC,$0.002304,Skeincoin,1077,?,Low Vol,?
1077,ROYAL,$0.005114,RoyalCoin,1078,?,Low Vol,?
1078,LAZ,$0.001573,Lazaruscoin,1079,?*,Low Vol,?
1079,POKE,$0.000112,PokeCoin,1080,?,Low Vol,?
1080,UTA,$0.001798,UtaCoin,1081,?*,Low Vol,?
1081,AV,$0.028660,AvatarCoin,1082,?*,Low Vol,?
1082,ACES,$0.000101,Aces,1083,?*,Low Vol,?
1083,RHFC,$0.001236,RHFCoin,1084,?*,Low Vol,?
1084,SHA,$0.000843,SHACoin,1085,?,Low Vol,?
1085,QORA,$0.112564,Qora,1086,?*,Low Vol,?
1086,VGC,$0.000901,VegasCoin,1087,?,Low Vol,?
1087,QBC,$0.001180,Quebecoin,1088,?,Low Vol,?
1088,FRWC,$0.003540,FrankyWillCoin,1089,?,Low Vol,?
1089,BGR,$0.000029,Bongger,1090,?,Low Vol,?
1090,ABC,$15.86,Alphabit,1091,?*,Low Vol,?
1091,XSTC,$0.000056,Safe Trade Coin,1092,?*,Low Vol,?
1092,AXIOM,$0.010958,Axiom,1093,?,Low Vol,?
1093,GMX,$0.001573,GoldMaxCoin,1094,?*,Low Vol,?
1094,GBRC,$0.000169,Global Busine...,1095,?,Low Vol,?
1095,ANI,$0.000139,Animecoin,1096,?,Low Vol,?
1096,LTH,$0.000393,LAthaan,1097,?,Low Vol,?
1097,TELL,$0.000084,Tellurion,1098,?,Low Vol,?
1098,RICHX,$0.005676,RichCoin,1099,?,Low Vol,?
1099,PRM,$0.000899,PrismChain,1100,?*,Low Vol,?
1100,FC,$0.024792,Facecoin,1101,?*,Low Vol,?
1101,BEST,$0.001402,BestChain,1102,?,Low Vol,?
1102,UNRC,$0.000899,UniversalRoya...,1103,?*,Low Vol,?
1103,WEC,$0.112000,Wowecoin,1104,?*,Low Vol,?
1104,GAY,$0.013981,GAY Money,1105,?,Low Vol,?
1105,EXL,$0.000169,Excelcoin,1106,?,Low Vol,?
1106,PDG,$0.000169,PinkDog,1107,?,Low Vol,?
1107,MONEY,$0.000056,MoneyCoin,1108,?,Low Vol,?
1108,QBT,$0.001629,Cubits,1109,?,Low Vol,?
1109,TCR,$0.000393,TheCreed,1110,?,Low Vol,?
1110,TRICK,$0.007980,TrickyCoin,1111,?,Low Vol,?
1111,NBIT,$0.031301,netBit,1112,?*,Low Vol,?
1112,BAC,$0.002866,BitAlphaCoin,1113,?,Low Vol,?
1113,BITOK,$0.000051,Bitok,1114,?*,Low Vol,?
1114,CHEAP,$0.000169,Cheapcoin,1115,?*,Low Vol,?
1115,BIT,$0.013768,First Bitcoin,1116,?,Low Vol,?
1116,DUB,$0.001405,Dubstep,1117,?*,Low Vol,?
1117,XRY,$0.049763,Royalties,1118,?,Low Vol,?
1118,XVE,$0.000393,The Vegan Ini...,1119,?*,Low Vol,?
1119,IRL,$0.001686,IrishCoin,1120,?,Low Vol,?
1120,UNC,$0.000056,UNCoin,1121,?*,Low Vol,?
1121,FONZ,$0.000225,Fonziecoin,1122,?*,Low Vol,?
1122,CLINT,$0.007811,Clinton,1123,?*,Low Vol,?
1123,CME,$0.000112,Cashme,1124,?,Low Vol,?
1124,X2,$0.000112,X2,1125,?*,Low Vol,?
1125,OMC,$0.211688,Omicron,1126,?*,Low Vol,?
1126,ELC,$0.117729,Elacoin,1127,?,Low Vol,?
1127,MONETA,$0.000393,Moneta,1128,?,Low Vol,?
1128,SOUL,$0.000056,SoulCoin,1129,?,Low Vol,?
1129,TESLA,$0.903679,TeslaCoilCoin,1130,?*,Low Vol,?
1130,TEAM,$0.000167,TeamUp,1131,?*,Low Vol,?
1131,STCN,$1.77,Stakecoin,1132,?*,Low Vol,?
1132,CC,$0.000057,CyberCoin,1133,?*,Low Vol,?
1133,PAYP,$0.000055,PayPeer,1134,?,Low Vol,?
1134,MIU,$0.000048,MIYUCoin,1135,?,Low Vol,?
1135,SHELL,$0.033029,ShellCoin,1136,?*,Low Vol,?
1136,PEC,$0.012802,Peacecoin,1137,?*,Low Vol,?
1137,SYNC,$216.97,Sync,1138,?*,Low Vol,?
1138,CYC,$0.002167,Cycling Coin,1139,?*,Low Vol,?
1139,EGG,$0.020982,EggCoin,1140,?*,Low Vol,?
1140,NTCC,$0.000571,Neptune Classic,1141,?,Low Vol,?
1141,RCN,$0.000057,Rcoin,1142,?,Low Vol,?
1142,TURBO,$0.000057,TurboCoin,1143,?*,Low Vol,?
1143,GAIN,$0.000923,UGAIN,1144,?,Low Vol,?
1144,GOLF,$0.000048,Golfcoin,1145,?,Low Vol,?
1145,FAZZ,$0.001609,Fazzcoin,1146,?*,Low Vol,?
1146,VTY,$0.000046,Victoriouscoin,1147,?,Low Vol,?
1147,MAVRO,$0.007453,Mavro,1148,?,Low Vol,?
1148,DCRE,$0.160327,DeltaCredits,1149,?*,Low Vol,?
1149,OPES,$0.001620,Opescoin,1150,?,Low Vol,?
1150,GML,$0.008576,GameLeagueCoin,1151,?*,Low Vol,?
1151,XOT,$967.50,Internet of T...,1152,?*,Low Vol,?
1152,KARMA,$0.000048,Karmacoin,1153,?,Low Vol,?
1153,GARY,$0.145865,President Joh...,1154,?*,Low Vol,?
1154,SPORT,$0.000887,SportsCoin,1155,?*,Low Vol,?
1155,STRB,$0.000047,SuperTurboStake,1156,?*,Low Vol,?
1156,PSY,$0.015924,Psilocybin,1157,?,Low Vol,?
1157,CBD,$0.001564,CBD Crystals,1158,?*,Low Vol,?
1158,KASHH,$0.000052,KashhCoin,1159,?*,Low Vol,?
1159,PI,$0.003000,PiCoin,1160,?,Low Vol,?
1160,XDE2,$2.83,XDE II,1161,?*,Low Vol,?
1161,ANTX,$0.000033,Antimatter,1162,?,Low Vol,?
1162,LKC,$0.000226,LinkedCoin,1163,?,Low Vol,?
1163,AXF,$0.068043,AxFunds,1164,?,Low Vol,?
1164,MRC,$0.000046,microCoin,1165,?*,?,?
1165,BGC,$0.000741,BagCoin,1166,?,?,?
1166,FEDS,$0.000008,FedoraShare,1167,?*,?,?
1167,FBC,$0.000751,FiboCoins,1168,?,?,?
1168,DTF,$0.000451,Digitalfund,1169,?,?,?
